dataset,MTL,task_pair,risk_prop,Average_degree,average_magnitude
Production,UW_SO,next_activity_vs_next_time,0.6808789954337899,93.9272396307406,7.145980121794473
Production,UW_SO,next_activity_vs_remaining_time,0.6956906392694063,94.03375799005954,45.62888143898127
Production,UW_SO,next_time_vs_remaining_time,0.263824200913242,85.33454776548179,69.10922838822903
Production,DWA,next_activity_vs_next_time,0.4758324382384533,82.45703487761008,6.039764515483611
Production,DWA,next_activity_vs_remaining_time,0.45932291045073,85.60871372274936,90.76309931725932
Production,DWA,next_time_vs_remaining_time,0.2184305008553129,80.1842829808979,110.84387146960722
Production,RLW,next_activity_vs_next_time,0.5105908584169454,89.69928162693104,8.843714715901777
Production,RLW,next_activity_vs_remaining_time,0.5679154604985807,90.77113016816824,11.49931134003164
Production,RLW,next_time_vs_remaining_time,0.2230778599065044,83.47291057424243,62.00717667506995
Production,GradDrop,next_activity_vs_next_time,0.4278690149472969,89.61840442003755,3.618179273388351
Production,GradDrop,next_activity_vs_remaining_time,0.5100913346624875,90.04669109580048,25.25329868998277
Production,GradDrop,next_time_vs_remaining_time,0.4747680073574694,89.80093587175377,74.9522885940553
Production,CAGrad,next_activity_vs_next_time,0.6279169970635412,92.13813733897472,6.769832723374166
Production,CAGrad,next_activity_vs_remaining_time,0.7345283046720138,95.09639209262264,36.858895065883885
Production,CAGrad,next_time_vs_remaining_time,0.3912436542214624,86.49014481323697,71.95002012475074
Production,GradNorm,next_activity_vs_next_time,0.811675536203838,98.85317100950073,4.20296417398707
Production,GradNorm,next_activity_vs_remaining_time,0.8119496855345911,100.40794823608384,35.14360813581097
Production,GradNorm,next_time_vs_remaining_time,0.1943960651507821,82.94617818982418,67.50641540497519
Production,Nash_MTL,next_activity_vs_next_time,0.517569751915103,89.88013693542287,7.697750913567778
Production,Nash_MTL,next_activity_vs_remaining_time,0.5541148358985172,89.3694243917294,46.7274498989626
Production,Nash_MTL,next_time_vs_remaining_time,0.1151170145477545,74.95854525409011,69.40546063657695
Production,IMTL,next_activity_vs_next_time,0.7541189307146753,115.01454883691474,2.458612233238522
Production,IMTL,next_activity_vs_remaining_time,0.6351336606655756,106.8617386583922,79.45197112204987
Production,IMTL,next_time_vs_remaining_time,0.1340880160029096,82.93864844012951,26.089146436587782
Production,UW_O,next_activity_vs_next_time,0.9184224474922148,108.98577015983533,3.860720933455122
Production,UW_O,next_activity_vs_remaining_time,0.9737295434969854,121.69817502471513,88.4431413929832
Production,UW_O,next_time_vs_remaining_time,0.0534188034188034,76.75914548162869,105.6337467545014
Production,EW,next_activity_vs_next_time,0.6847217375829396,95.31857001578264,6.616223251841178
Production,EW,next_activity_vs_remaining_time,0.7505679009134818,94.33468831741448,18.845756452925595
Production,EW,next_time_vs_remaining_time,0.3272873228237047,85.91145631384323,49.34004584981012
Production,GLS,next_activity_vs_next_time,0.9139663998846348,106.1824679403931,3.8182786930845953
Production,GLS,next_activity_vs_remaining_time,0.943706587833778,114.83203777192357,65.04014453733787
Production,GLS,next_time_vs_remaining_time,0.0932799769269594,81.16718307556738,81.81446433718116
Production,PCGrad,next_activity_vs_next_time,0.6200355106999346,92.1236682423136,5.899575404450277
Production,PCGrad,next_activity_vs_remaining_time,0.7500233623025886,97.44506770389953,43.55822171768845
Production,PCGrad,next_time_vs_remaining_time,0.3553406223717409,86.26962452185103,52.74497597425613
Production,UW,next_activity_vs_next_time,0.7293333774951423,93.87068560775208,6.920254097484713
Production,UW,next_activity_vs_remaining_time,0.7125993640699523,95.88357035122615,39.568304210416166
Production,UW,next_time_vs_remaining_time,0.2580429694400283,84.90540525927925,62.96147097263995
BPIC20_InternationalDeclarations,UW_SO,next_activity_vs_next_time,0.3033907328289255,86.64894228844942,3.108378221637274
BPIC20_InternationalDeclarations,UW_SO,next_activity_vs_remaining_time,0.9776855215360664,106.82578450349963,4.95547453687607
BPIC20_InternationalDeclarations,UW_SO,next_time_vs_remaining_time,0.0891402239583456,109.57037991983444,1.749313966714194
BPIC20_InternationalDeclarations,DWA,next_activity_vs_next_time,0.3419512195121951,87.22511418864893,3.0127730518751314
BPIC20_InternationalDeclarations,DWA,next_activity_vs_remaining_time,0.970379403794038,106.04283936875042,4.758053380528774
BPIC20_InternationalDeclarations,DWA,next_time_vs_remaining_time,0.0898915989159891,108.87809781184914,1.7603630397707803
BPIC20_InternationalDeclarations,RLW,next_activity_vs_next_time,0.2278991596638655,84.79786657085633,3.207071495344561
BPIC20_InternationalDeclarations,RLW,next_activity_vs_remaining_time,0.854640522875817,99.35147795174268,5.57064814169554
BPIC20_InternationalDeclarations,RLW,next_time_vs_remaining_time,0.2517460317460318,94.89653525201396,2.0754522702241776
BPIC20_InternationalDeclarations,GradDrop,next_activity_vs_next_time,0.0757773896389236,83.28961979857188,4.086800499811553
BPIC20_InternationalDeclarations,GradDrop,next_activity_vs_remaining_time,0.5033049008036362,89.92793800404877,9.65386844420706
BPIC20_InternationalDeclarations,GradDrop,next_time_vs_remaining_time,0.4361949921506997,91.23893066134636,3.0974243086964948
BPIC20_InternationalDeclarations,CAGrad,next_activity_vs_next_time,0.5390050186310972,93.11896365430933,4.240843018471735
BPIC20_InternationalDeclarations,CAGrad,next_activity_vs_remaining_time,0.9965986394557824,115.24329532669329,7.224725486464326
BPIC20_InternationalDeclarations,CAGrad,next_time_vs_remaining_time,0.1545924513326239,103.79503442698262,1.9145597882854424
BPIC20_InternationalDeclarations,GradNorm,next_activity_vs_next_time,0.6168701570439862,95.05855562777002,3.3129344777961127
BPIC20_InternationalDeclarations,GradNorm,next_activity_vs_remaining_time,0.9470198815080516,104.70566385444306,6.999618931976947
BPIC20_InternationalDeclarations,GradNorm,next_time_vs_remaining_time,0.5751170740306423,109.82905758115488,2.260257244997357
BPIC20_InternationalDeclarations,Nash_MTL,next_activity_vs_next_time,0.2096817228892701,81.10633044931673,3.6949842913623407
BPIC20_InternationalDeclarations,Nash_MTL,next_activity_vs_remaining_time,0.5735753764055651,93.62153148394782,6.079688489330586
BPIC20_InternationalDeclarations,Nash_MTL,next_time_vs_remaining_time,0.1679912330855727,80.19424795668579,2.100553638566838
BPIC20_InternationalDeclarations,IMTL,next_activity_vs_next_time,0.2511919005982512,94.32591334756808,1.827722042438748
BPIC20_InternationalDeclarations,IMTL,next_activity_vs_remaining_time,0.7454333486731093,106.02277205680132,3.4678424113218287
BPIC20_InternationalDeclarations,IMTL,next_time_vs_remaining_time,0.0125786163522012,81.47604910895403,1.882772616040883
BPIC20_InternationalDeclarations,EW,next_activity_vs_next_time,0.355164206887382,87.97491211080353,3.03813868719023
BPIC20_InternationalDeclarations,EW,next_activity_vs_remaining_time,0.963593936976466,105.80105217845052,4.738297959931593
BPIC20_InternationalDeclarations,EW,next_time_vs_remaining_time,0.0765084430261933,108.3778119062012,1.7373761926200808
BPIC20_InternationalDeclarations,PCGrad,next_activity_vs_next_time,0.5769756971763266,92.7990440569696,4.116284730633626
BPIC20_InternationalDeclarations,PCGrad,next_activity_vs_remaining_time,0.9909279657312702,112.63084784161153,7.091963406279845
BPIC20_InternationalDeclarations,PCGrad,next_time_vs_remaining_time,0.1636550397762042,104.21800264614762,1.8905252591187072
BPIC20_InternationalDeclarations,UW,next_activity_vs_next_time,0.8498062652522536,118.19867382437718,8.340767552817097
BPIC20_InternationalDeclarations,UW,next_activity_vs_remaining_time,0.9932302405498282,117.6525157637907,17.204646931840646
BPIC20_InternationalDeclarations,UW,next_time_vs_remaining_time,0.3147616913192888,90.97955770469538,2.197685960425697
BPIC20_InternationalDeclarations,UW_O,next_activity_vs_next_time,0.8312875874987676,101.0461942473159,12.830337327822788
BPIC20_InternationalDeclarations,UW_O,next_activity_vs_remaining_time,0.8954944296559204,100.8535851188069,21.440438708038872
BPIC20_InternationalDeclarations,UW_O,next_time_vs_remaining_time,0.1906487232574189,95.3937614858686,1.8806860137011256
BPIC20_InternationalDeclarations,GLS,next_activity_vs_next_time,0.8040302089215133,99.52824739414518,12.955593011322565
BPIC20_InternationalDeclarations,GLS,next_activity_vs_remaining_time,0.9849523966371792,107.3435626751136,23.958607382918427
BPIC20_InternationalDeclarations,GLS,next_time_vs_remaining_time,0.2804657600853253,97.80984886562952,2.065368369113971
BPIC15_1,UW_SO,next_activity_vs_next_time,0.3328576596129499,86.07578135173075,14.758692842532843
BPIC15_1,UW_SO,next_activity_vs_remaining_time,0.8843353228431905,103.35958095477744,45.30936169560138
BPIC15_1,UW_SO,next_time_vs_remaining_time,0.6452188460842828,91.3027625514518,86.92360643140576
BPIC15_1,DWA,next_activity_vs_next_time,0.3928051142967841,87.02198666735741,16.862573206592703
BPIC15_1,DWA,next_activity_vs_remaining_time,0.8378438589693916,103.04996920974683,134.72030433165145
BPIC15_1,DWA,next_time_vs_remaining_time,0.5636988247449309,89.53567223110689,135.18940661290134
BPIC15_1,RLW,next_activity_vs_next_time,0.4696031362792419,88.9887500027531,14.119491730621656
BPIC15_1,RLW,next_activity_vs_remaining_time,0.6664492374909502,96.62246696030871,95.17291278987396
